Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/davlyat/Desktop/Projects/onai/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/davlyat/Desktop/Projects/onai/api/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1739856942.692521
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/csrf.py first seen with mtime 1739856942.735597
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/migrations/state.py first seen with mtime 1739856942.709943
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1739856943.7162616
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_internal/_std_types_schema.py first seen with mtime 1739856943.4289217
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/psycopg2/_json.py first seen with mtime 1739856940.9336362
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/utils/nodenames.py first seen with mtime 1739856943.8493183
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/safestring.py first seen with mtime 1739856942.73431
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/type_adapter.py first seen with mtime 1739856943.4256904
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/__init__.py first seen with mtime 1739856941.332918
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/backends/django.py first seen with mtime 1739856942.7281425
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/conf/urls/__init__.py first seen with mtime 1739856942.3771727
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1739856942.7074728
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/cache/__init__.py first seen with mtime 1739856942.693743
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/__init__.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/reprlib.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/request.py first seen with mtime 1739856943.688927
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/urls/exceptions.py first seen with mtime 1739856942.731028
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/numbers.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/cookies.py first seen with mtime 1739856941.3338404
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/platforms.py first seen with mtime 1739856943.838588
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/dateutil/tz/_factories.py first seen with mtime 1739856941.3560998
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/utils/abstract.py first seen with mtime 1739856943.848411
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/migrations/exceptions.py first seen with mtime 1739856942.7089925
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/functional_validators.py first seen with mtime 1739856943.4243941
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/log.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_migration.py first seen with mtime 1739856943.4228544
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/billiard/compat.py first seen with mtime 1739856941.2751243
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextvars.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1739856942.6050048
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/uritemplate/__init__.py first seen with mtime 1739856940.6797416
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/engine/grouping.py first seen with mtime 1739856940.7655582
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/amqp/abstract_channel.py first seen with mtime 1739856943.3950045
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_contextvars.cpython-313-darwin.so first seen with mtime 1735665848.4259734
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/representation.py first seen with mtime 1739856943.716349
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ast.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_internal/_config.py first seen with mtime 1739856943.4265919
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_compat_pickle.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_internal/_docs_extraction.py first seen with mtime 1739856943.4273028
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1739856942.691878
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/ddl_references.py first seen with mtime 1739856942.7035322
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/utils/text.py first seen with mtime 1739856943.8498998
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/response.py first seen with mtime 1739856942.7276044
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/datetime.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/__init__.py first seen with mtime 1739856942.3328388
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/status_codes.py first seen with mtime 1739856941.3348784
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/_collections.py first seen with mtime 1739856940.6336443
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/json.py first seen with mtime 1739856943.7161002
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1739856942.7075632
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/collections/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/generic/list.py first seen with mtime 1739856942.7372227
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/inspect.py first seen with mtime 1739856942.7335393
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/management/base.py first seen with mtime 1739856942.6996632
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_osx_support.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/shlex.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/connection.py first seen with mtime 1739856942.7319407
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/sessions/apps.py first seen with mtime 1739856942.646602
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/packaging/__init__.py first seen with mtime 1739856941.1286461
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/openapi.py first seen with mtime 1739856943.7904062
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/loader_tags.py first seen with mtime 1739856942.7275307
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/_state.py first seen with mtime 1739856943.8378825
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/amqp/utils.py first seen with mtime 1739856943.3963845
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/resolver.py first seen with mtime 1739856940.9074962
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1739856942.6029756
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/files/base.py first seen with mtime 1739856942.6966045
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/static.py first seen with mtime 1739856942.7359486
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/quopri.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/app/__init__.py first seen with mtime 1739856943.839063
File /Users/davlyat/Desktop/Projects/onai/api/urls.py first seen with mtime 1739861065.8631794
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/base/base.py first seen with mtime 1739856942.7039042
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/__init__.py first seen with mtime 1739856942.7355142
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/renderers.py first seen with mtime 1739856943.7905033
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/json_schema.py first seen with mtime 1739856943.424796
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/selectors.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/wsgi.py first seen with mtime 1739856942.6936514
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/transport/__init__.py first seen with mtime 1739856943.590163
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1739856943.70125
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/plugin/_loader.py first seen with mtime 1739856943.4305515
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/compat.py first seen with mtime 1739856941.3337452
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/utils.py first seen with mtime 1739856942.3788116
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/constructor.py first seen with mtime 1739856940.9065125
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/trsock.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/packages.py first seen with mtime 1739856941.3344996
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/decouple.py first seen with mtime 1739856940.6246035
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/files/move.py first seen with mtime 1739856942.6968508
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_blake2.cpython-313-darwin.so first seen with mtime 1735665848.231565
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1739856942.6468132
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/files/temp.py first seen with mtime 1739856942.696936
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/asyncio.py first seen with mtime 1739856942.7315981
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bz2.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/utils/__init__.py first seen with mtime 1739856943.5927768
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/vine/__init__.py first seen with mtime 1739856940.6278417
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/transaction.py first seen with mtime 1739856942.7032843
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1739856942.7149556
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/utils/term.py first seen with mtime 1739856943.849805
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/lookups.py first seen with mtime 1739856942.711798
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/functional.py first seen with mtime 1739856942.7330794
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bz2.cpython-313-darwin.so first seen with mtime 1735665848.2554493
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pytz/tzinfo.py first seen with mtime 1739856940.5565474
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/stringprep.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/typing_extensions.py first seen with mtime 1739856940.752154
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/vine/synchronization.py first seen with mtime 1739856940.628249
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/billiard/context.py first seen with mtime 1739856941.275335
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/functions/datetime.py first seen with mtime 1739856942.7137775
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/psycopg2/__init__.py first seen with mtime 1739856940.9349394
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/binascii.cpython-313-darwin.so first seen with mtime 1735665849.6339073
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1739856942.7146845
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1739856943.7154434
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/errors.py first seen with mtime 1739856943.4240212
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/__init__.py first seen with mtime 1739856942.7264647
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/defaults.py first seen with mtime 1739856942.7357717
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/migrations/operations/special.py first seen with mtime 1739856942.7107358
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/_request_methods.py first seen with mtime 1739856940.6337476
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/reverse.py first seen with mtime 1739856943.689107
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/checks.py first seen with mtime 1739856943.6872118
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/urls/converters.py first seen with mtime 1739856942.730957
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bisect.cpython-313-darwin.so first seen with mtime 1735665848.2075067
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/query.py first seen with mtime 1739856942.7121696
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/files/__init__.py first seen with mtime 1739856942.696519
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/__future__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/loaders/__init__.py first seen with mtime 1739856943.846837
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/dispatch/dispatcher.py first seen with mtime 1739856942.715242
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/_abc.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_compiler.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/serializer.py first seen with mtime 1739856940.907601
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/networks.py first seen with mtime 1739856943.4252286
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1739856942.6056745
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/backends/base/validation.py first seen with mtime 1739856942.704795
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/auth/middleware.py first seen with mtime 1739856942.4671931
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/exceptions.py first seen with mtime 1739856942.7272573
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/yaml/loader.py first seen with mtime 1739856940.9074028
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/templatetags/static.py first seen with mtime 1739856942.7295706
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/utf_8.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/defaulttags.py first seen with mtime 1739856942.7270966
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_ctypes.cpython-313-darwin.so first seen with mtime 1735665848.474377
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_abc.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admindocs/views.py first seen with mtime 1739856942.4436092
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/auth/tokens.py first seen with mtime 1739856942.467603
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/common.py first seen with mtime 1739856943.5867448
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/click/formatting.py first seen with mtime 1739856941.217572
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/utils/json.py first seen with mtime 1739856943.593908
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/models.py first seen with mtime 1739856942.3783236
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/argparse.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/decorators/debug.py first seen with mtime 1739856942.7364023
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/urllib3/util/ssltransport.py first seen with mtime 1739856940.6391997
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_parser.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/auth/__init__.py first seen with mtime 1739856942.466078
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1739856942.6052551
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/utils/functional.py first seen with mtime 1739856943.593715
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/certifi/core.py first seen with mtime 1739856941.2721448
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/sites/__init__.py first seen with mtime 1739856942.6685567
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copy.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/admin/filters.py first seen with mtime 1739856942.3780324
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/compression.py first seen with mtime 1739856943.5869114
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_internal/_validators.py first seen with mtime 1739856943.4293547
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_casefix.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/aliases.py first seen with mtime 1739856943.4230545
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tokenize.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1739856942.4934745
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/hooks.py first seen with mtime 1739856941.3342917
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/translation/trans_real.py first seen with mtime 1739856942.735411
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/views/generic/detail.py first seen with mtime 1739856942.7369978
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/handlers/__init__.py first seen with mtime 1739856942.6979396
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1739856942.6941838
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/dateutil/_common.py first seen with mtime 1739856941.3547614
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/utils/deconstruct.py first seen with mtime 1739856942.7324474
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/rest_framework/utils/html.py first seen with mtime 1739856943.715953
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/__init__.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/migrations/migration.py first seen with mtime 1739856942.709392
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/kombu/connection.py first seen with mtime 1739856943.5870328
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_internal/_utils.py first seen with mtime 1739856943.4291673
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/_internal/_serializers.py first seen with mtime 1739856943.4287093
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pytz/tzfile.py first seen with mtime 1739856940.5564458
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/click/exceptions.py first seen with mtime 1739856941.217457
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/urls/utils.py first seen with mtime 1739856942.7312481
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/app_settings.py first seen with mtime 1739856943.7899342
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/core/__init__.py first seen with mtime 1739856942.6931083
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_adapters.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1739856940.7656608
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/packaging/version.py first seen with mtime 1739856941.1299489
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/process.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1739856942.7133763
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/__init__.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/message.py first seen with mtime 1733248792.0
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/forms/fields.py first seen with mtime 1739856942.715788
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/template/utils.py first seen with mtime 1739856942.7279186
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/math.cpython-313-darwin.so first seen with mtime 1735665849.731704
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/requests/exceptions.py first seen with mtime 1739856941.334123
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_struct.cpython-313-darwin.so first seen with mtime 1735665849.2753422
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/drf_yasg/inspectors/base.py first seen with mtime 1739856943.7908757
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1739856942.6692138
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/pydantic/fields.py first seen with mtime 1739856943.4241736
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1739856943.8504844
File /Users/davlyat/Desktop/Projects/onai/venv/lib/python3.13/site-packages/django/db/__init__.py first seen with mtime 1739856942.7031927
